Virtual User Script started at : 2019-01-18 15:04:01	[MsgId: MMSG-15967]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 72805 body bytes, 738 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0542).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0755).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0529).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.2502).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.4331).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=owner&search_value=&search_img=&start_date=&end_date=&page_index=1&token=9A8FA7A84BCEA0397BF262C76B888D70D3129EEBC88A401CC447BE8DE1B9FCE58580CB6C798BFD44"  	[MsgId: MERR-26697]
Action.c(39): web_custom_request("owner") highest severity level was "ERROR", 40960 body bytes, 738 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 134045 body bytes, 834 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 199 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0211).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 219 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 219 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0348).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 181 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0149).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0097).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0812).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 149186 body bytes, 738 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0221).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0341).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0157).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0088).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0814).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 128883 body bytes, 738 header bytes, 133 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0235).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0364).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0168).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0100).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0875).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 85992 body bytes, 738 header bytes, 92 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0232).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0547).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0168).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0136).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.1091).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 113236 body bytes, 738 header bytes, 117 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0223).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0477).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0164).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0083).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0948).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=owner&search_value=&search_img=&start_date=&end_date=&page_index=1&token=A1C4333F6CB6512D4108C850BCC45382111BD5DDC113AE82378C8E9AF85FB04E966E156825E2437A"  	[MsgId: MERR-26697]
Action.c(39): web_custom_request("owner") highest severity level was "ERROR", 73726 body bytes, 738 header bytes, 70 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 84489 body bytes, 738 header bytes, 92 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0237).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0372).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0175).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0100).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0892).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Starting iteration 12.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
