Virtual User Script started at : 2019-01-18 15:04:02	[MsgId: MMSG-15967]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 72805 body bytes, 738 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0257).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0341).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0290).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0133).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.1024).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 68822 body bytes, 738 header bytes, 76 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0241).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0552).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0301).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0110).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.1210).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 134045 body bytes, 834 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 199 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0217).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 219 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 219 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.2619).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 181 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0151).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0092).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.3087).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 149186 body bytes, 738 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0228).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0505).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0169).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0092).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0996).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 128883 body bytes, 738 header bytes, 133 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0231).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.2787).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0178).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0103).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.3306).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 85992 body bytes, 738 header bytes, 92 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0240).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0379).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0172).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0100).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0899).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 113215 body bytes, 738 header bytes, 117 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0342).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.3887).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0180).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0091).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.4505).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 117493 body bytes, 738 header bytes, 124 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0249).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0353).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0164).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0093).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0866).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 84468 body bytes, 738 header bytes, 92 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0246).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 1.0675).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0166).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0100).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 1.1195).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Starting iteration 12.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 148446 body bytes, 738 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
